"No","m2s_ratio","lonm","latm","area(km2)","Vol(km3/yr)","nyr","yrb","yre","elev(m)","CT","CN","River_Name","OCN","Station_Name"
105,10000,-53.25,-1.25,51343.0,32.113,37.8,1968,2006,-9999.0,"BR","SA","Jari","ATL","Sao Francis"
106,10000,-72.75,-37.25,24029.0,31.876,28.3,1963,1992,-9999.0,"CL","SA","Bío Bío","PAC","desembocadu"
109,10000,44.75,-19.75,45000.0,31.4,24.3,1958,1983,-9999.0,"MG","AF","Tsiribihina","IND","Betomba, Ma"
111,10000,-50.25,1.25,23373.0,29.996,41.2,1952,2006,-9999.0,"BR","SA","Araguari","ATL","Porto Plato"
116,10000,11.75,-4.25,55010.0,28.584,22.9,1956,1982,8.0,"CG","AF","Kouilou","ATL","Sounda, Con"
120,10000,89.25,25.75,20000.0,28.631,12.8,1969,1992,-9999.0,"BD","AS","Tista","IND","Kaunia, Ban"
122,10000,-138.25,59.25,28024.0,27.3,31.3,1974,2006,0.0,"AK","NA","Alsek","PAC","nr Yakutat,"
124,10000,-41.25,-21.75,55500.0,26.226,78.9,1928,2006,14.0,"BR","SA","Paraiba do Sul","ATL","Campos-Pont"
130,10000,-72.75,46.75,42000.0,23.266,94.0,1901,1994,99.0,"CA","NA","Saint-Maurice","ATL","Centrale de"
134,10000,-16.25,16.25,268000.0,21.691,94.7,1903,2000,14.0,"SN","AF","Senegal","ATL","Dagana, Sen"
135,10000,-95.75,18.75,21419.0,21.514,51.0,1948,2000,22.0,"MX","NA","Papaloapan","ATL","Papaloapan,"
137,10000,11.25,59.75,40221.0,21.211,83.3,1901,1984,100.0,"NO","EU","Glomma (Gläma )","ATL","Langnes (So"
138,10000,-85.25,29.75,44548.0,19.987,78.0,1928,2006,12.4,"US","NA","Apalachicola","ATL","Chattahooch"
142,10000,-92.75,56.75,103000.0,19.187,28.4,1974,2006,-9999.0,"CA","NA","Hayes,","MB","ATL d/s Gods Ri"
144,10000,43.75,-21.75,53225.0,16.646,26.0,1951,1983,-9999.0,"MG","AF","Mangoky","IND","Bevoay, Mad"
145,10000,-69.75,58.75,41700.0,18.513,30.3,1962,1993,4.0,"CA","NA","Feuilles","(R","aux ATL en aval de,"
146,10000,-69.75,57.75,42700.0,18.98,34.6,1962,1999,27.0,"CA","NA","Melezes","(R","aux) ATL pres de la,"
147,10000,-94.25,58.75,287000.0,18.357,71.8,1928,2006,-9999.0,"CA","NA","Churchill","ATL","abv.RED HEA"
148,10000,102.25,5.75,11900.0,17.284,50.2,1949,2000,25.0,"MY","AS","Kelantan","PAC","Guillemard,"
149,10000,168.75,-46.25,20306.0,17.355,29.1,1954,1984,10.0,"NZ","PO","Clutha","PAC","Balclutha,"
150,10000,9.25,5.75,6810.0,17.097,12.6,1967,1979,44.0,"CM","AF","Cross","ATL","Mamfe (Manf"
151,10000,24.75,65.75,50599.0,17.168,91.0,1911,2001,17.0,"FI","EU","Kemi","ATL","Taivalkoski"
152,10000,11.75,57.75,46858.0,16.505,104.0,1900,2003,44.0,"SE","EU","Gota","ATL","Vänern, Swe"
153,10000,126.75,37.25,25046.0,16.583,24.5,1947,1979,2.0,"KR","AS","Han","PAC","Indogyo, So"
155,10000,38.25,63.75,55735.0,16.106,60.0,1943,2006,10.0,"RU","EU","Onega","ARC","Porog, Russ"
156,10000,72.75,21.25,61575.0,15.428,27.3,1940,1979,-9999.0,"IN","AS","Tapi (Tapti)","IND","Kathore, In"
158,10000,-39.25,-16.25,67769.0,14.445,65.3,1936,2006,-9999.0,"BR","SA","Jequitinhonha","ATL","Itapebi, Br"
160,10000,-98.25,22.25,58115.0,13.614,23.0,1957,1979,80.0,"MX","NA","Pánuco","ATL","Las Adjunta"
162,10000,-85.25,55.25,50000.0,13.304,37.5,1965,2005,100.0,"CA","NA","Winisk","ATL","d/s Ashewei"
163,10000,0.75,40.75,84230.0,14.82,72.0,1913,1999,8.0,"ES","EU","Ebro","MED","Tortosa, Sp"
164,10000,27.75,59.25,56000.0,12.453,85.6,1902,1991,-9999.0,"EE","EU","Narva","ATL","Narva Ges,"
166,10000,1.25,49.75,65000.0,10.527,7.0,1971,1977,-9999.0,"FR","EU","Seine","ATL","Poses, Fran"
167,10000,-115.25,67.75,50700.0,9.031,40.7,1965,2006,-9999.0,"CA","NA","Coopermine","ARC","COPPERMINE,"
169,10000,-9.25,39.25,67490.0,9.981,72.0,1913,1990,200.0,"PT","EU","Tagus (Tejo, Ta","ATL","Almourol, P"
171,10000,147.25,-19.75,129450.0,8.897,77.7,1921,2000,9.0,"QX","AU","Burdekin","PAC","Clare, Aust"
174,10000,-105.25,21.75,128943.0,8.375,26.0,1956,1981,39.0,"MX","NA","Grande de Santi","PAC","El Capomal,"
175,10000,-4.75,5.25,95500.0,8.3,38.0,1954,1991,13.0,"CI","AF","Bandama","ATL","Tiassalé, I"
176,10000,79.75,10.75,74004.0,7.702,5.0,1971,1979,58.0,"IN","AS","Cauvery","IND","Grand Anicu"
178,10000,150.75,-23.25,135860.0,13.822,85.7,1914,2001,-9999.0,"QX","AU","Fitzroy-QX","PAC","The Gap, Au"
182,10000,130.25,-13.25,46600.0,7.651,31.8,1969,2001,15.0,"NT","AU","Daly","IND","Mt Nancar,"
183,10000,2.25,6.75,46990.0,5.443,33.8,1948,1992,-9999.0,"BJ","AF","Ouémé","ATL","Bonou, Beni"
189,10000,16.75,-28.25,850530.0,6.884,65.2,1935,2001,-9999.0,"ZA","AF","Orange (Senqu)","ATL","Vioolsdrift"
191,10000,-39.25,-14.25,56290.0,3.415,70.1,1935,2006,50.0,"BR","SA","Contas [de]","ATL","Ubaitaba, B"
194,10000,-95.75,28.75,108787.0,2.583,74.7,1919,2006,16.0,"US","NA","Colorado-TX","ATL","Wharton, TX"
195,10000,-97.25,25.75,456700.0,1.499,67.0,1934,2000,-9999.0,"US","NA","Rio Grande (Bra","ATL","Matamoros,"
196,10000,118.75,-20.25,49895.0,1.447,22.7,1974,2000,26.0,"WX","AU","de Grey","IND","Coolenar Po"
197,10000,113.75,-24.75,73545.0,0.718,41.3,1957,1998,16.9,"WX","AU","Gascoyne","IND","Nine Mile B"
199,10000,116.25,-21.25,48945.0,0.265,29.8,1968,1998,-9999.0,"WX","AU","Fortescue","IND","Jimbegnyino"
200,10000,114.25,-27.75,84880.0,0.175,31.5,1967,1999,-9999.0,"WX","AU","Murchison","IND","Emu Springs"
201,10000,-92.75,18.25,37702.0,16.92,32.6,1947,1981,18.0,"MX","NA","Grijalva","ATL","Reforma"
202,10000,-67.58,57.88,29800.0,15.975,38.5,1956,1999,26.0,"CA","NA","Baleine","(R","à la ATL pres de l'e"
203,10000,-155.9,59.33,16835.0,15.997,20.2,1967,1987,13.7,"AK","NA","Kvichak","PAC","Igiugig, AK"
204,10000,138.8,37.3,9719.0,15.856,50.0,1951,2000,40.0,"JP","AS","Shinano","PAC","Ojiya"
205,10000,-124.0,41.51,31339.0,15.941,63.3,1910,1999,-9999.0,"US","NA","Klamath","PAC","Klamath, CA"
206,10000,21.67,65.8,24707.0,15.811,102.0,1900,2003,11.0,"SE","EU","Lule","ATL","Boden Water"
207,10000,-59.6,50.7,19100.0,15.465,13.9,1965,1980,50.0,"CA","NA","Petit Mecatina","ATL","WSC site 02"
208,10000,-53.7,-0.42,30945.0,15.451,16.3,1973,1989,-9999.0,"BR","SA","Parú de Este","ATL","Fazenda Paq"
209,10000,45.53,-19.8,17990.0,15.499,3.3,1980,1983,-9999.0,"MG","AF","Mania","IND","Ankotrofots"
210,10000,137.5,52.7,41000.0,15.224,44.4,1941,1985,92.0,"RU","AS","Amgun","PAC","Guga"
211,10000,-84.68,13.07,15073.0,15.803,10.7,1971,1982,-9999.0,"NI","CA","Grande de Matag","ATL","San Pedro d"
212,10000,-72.61,41.99,25019.0,15.025,72.4,1928,2000,11.7,"US","NA","Connecticut","ATL","Thompsonvil"
213,10000,-46.32,-1.8,31064.0,14.984,26.8,1972,1999,-9999.0,"BR","SA","Gurupi","ATL","Alto Bonit"
214,10000,141.53,43.12,12697.0,14.91,47.0,1954,2000,-9999.0,"JP","AS","Ishikari","PAC","Ishikari-Oh"
215,10000,-66.18,50.35,19000.0,13.189,34.8,1965,2000,17.0,"CA","NA","Moisie","ATL","5.1 km u/s"
216,10000,-47.84,-24.49,20855.0,14.48,46.3,1953,1999,10.0,"BR","SA","Ribeira do Igua","ATL","Registro 4F"
217,10000,171.7,-41.83,6350.0,14.394,9.8,1964,1984,25.0,"NZ","PO","Buller","PAC","Te Kuha"
218,10000,10.12,3.57,26400.0,14.084,25.8,1951,1977,35.0,"CM","AF","Nyong","ATL","Déhané"
219,10000,120.33,28.15,13560.0,14.063,36.0,1951,1986,-9999.0,"CN","AS","Oujiang","PAC","Yuren"
220,10000,34.55,-21.15,100885.0,13.982,3.8,1976,1979,20.0,"MZ","AF","Save (Sabi)","IND","Vila Franca"
221,10000,-160.13,66.97,24657.0,13.566,25.6,1976,2003,10.7,"AK","NA","Kobuk","ARC","nr Kiana, A"
222,10000,46.85,-17.42,18550.0,13.832,32.6,1948,1982,-9999.0,"MG","AF","Ikopa","IND","Antsatrana"
223,10000,45.47,-19.52,14375.0,13.897,2.0,1981,1983,-9999.0,"MG","AF","Mahajilo","IND","Miandrivazo"
224,10000,-84.4,11.02,28600.0,12.435,10.5,1969,1989,26.0,"NI","CA","San Juan","ATL","El Castillo"
225,10000,-94.87,17.43,9224.0,13.041,4.0,1976,1979,20.0,"MX","NA","Coatzacoalcos","ATL","Las Perlas"
226,10000,-61.59,50.19,16000.0,11.235,13.6,1962,1975,5.0,"CA","NA","Natashquan","ATL","pres de l'e"
227,10000,-21.0,63.94,5760.0,12.577,41.5,1950,1992,12.0,"IS","EU","Hvita (Olfusa)","ATL","Selfoss"
228,10000,-81.83,31.65,35224.0,12.491,67.0,1931,1998,7.5,"US","NA","Altamaha","ATL","Doctortown,"
229,10000,-73.69,42.75,20953.0,12.41,51.8,1946,1998,0.1,"US","NA","Hudson","ATL","Green Islan"
230,10000,-68.4,49.15,18900.0,12.341,57.3,1922,1979,58.0,"CA","NA","Outardes","(R","aux ATL Centrale de"
231,10000,-133.7,58.54,17094.0,12.247,12.2,1987,1999,15.2,"AK","NA","Taku","PAC","nr Juneau,"
232,10000,-72.97,-40.32,3714.0,12.231,35.6,1929,1966,-9999.0,"CL","SA","Bueno","PAC","Bueno"
233,10000,73.03,22.3,33670.0,12.073,11.0,1968,1979,-9999.0,"IN","AS","Mahi","IND","Sevalia"
234,10000,-49.07,-26.92,11803.0,12.082,57.0,1939,1999,12.0,"BR","SA","Itajai-Acu","ATL","Blumenau (P"
235,10000,13.08,-4.11,23385.0,11.966,15.0,1969,1983,105.0,"CG","AF","Niari","ATL","Loudima"
236,10000,17.27,63.17,30639.0,12.935,95.0,1909,2003,4.0,"SE","EU","Angerman","ATL","Solleftea"
237,10000,-20.63,63.93,7200.0,11.47,44.6,1947,1993,44.0,"IS","EU","Thjorsa","ATL","Urridafoss"
238,10000,-88.7,13.43,18176.0,11.433,14.2,1965,1980,5.0,"SV","CA","Lempa","ATL","San Marcos"
239,10000,111.83,-7.1,12804.0,11.507,9.0,1983,1991,-9999.0,"ID","AS","Solo (Bengawan","PAC","Bojonegoro"
240,10000,-162.94,67.57,31079.8,11.099,3.3,1965,1971,-9999.0,"AK","NA","Noatak","ARC","NOATAK R AT"
241,10000,140.07,38.75,6271.0,11.526,23.0,1959,2000,-9999.0,"JP","AS","Mogami","PAC","Takaya"
242,10000,-71.9,59.98,26900.0,10.925,20.9,1962,1983,30.0,"CA","NA","Arnaud (Payne)","ATL","en amont de"
243,10000,-81.26,32.53,25511.0,10.779,67.3,1929,2000,4.1,"US","NA","Savannah","ATL","Clyo, GA"
244,10000,-83.47,8.95,4767.0,10.496,14.7,1965,1979,13.0,"CR","CA","Grande de Terra","ATL","Palmar"
245,10000,-74.78,40.22,17560.0,10.477,86.0,1912,1998,0.0,"US","NA","Delaware","ATL","Trenton, NJ"
246,10000,34.15,-19.95,26314.0,10.516,1.8,1976,1977,35.0,"MZ","AF","Buzi","IND","Estaquinha"
247,10000,5.43,51.81,29000.0,10.295,74.0,1911,1984,8.0,"NL","EU","Maas (Meuse)","ATL","Lith"
248,10000,-77.13,38.95,29940.0,10.211,70.8,1930,2000,11.6,"US","NA","Potomac","ATL","Washington"
249,10000,136.74,35.31,4956.0,8.811,19.9,1959,1997,-9999.0,"JP","AS","Kiso","PAC","Okoshi"
250,10000,19.62,42.01,12368.0,10.049,4.0,1965,1968,19.0,"AL","EU","Drini","MED","Vau i Dejes"
251,10000,-52.05,-31.01,15543.0,9.994,30.8,1964,1996,24.0,"BR","SA","Camaqua","ATL","Passo do Me"
252,10000,9.13,52.97,37788.0,9.981,66.0,1921,1986,5.0,"DE","EU","Weser","ATL","Intschede"
253,10000,175.15,-37.67,11395.0,9.847,8.9,1976,1984,25.0,"NZ","PO","Waikato","PAC","Ngaruawahia"
254,10000,86.57,22.45,15152.0,9.791,10.7,1964,1974,-9999.0,"IN","AS","Subarnarekha","IND","Kokpara"
255,10000,9.97,4.46,8250.0,9.734,26.0,1951,1977,12.0,"CM","AF","Wouri","ATL","Yabassi"
256,10000,9.92,59.9,16020.0,9.703,62.8,1912,1974,-9999.0,"NO","EU","Dramselv","ATL","Dovikfoss"
257,10000,-80.0,-1.7,8690.0,8.331,20.9,1970,1994,20.0,"EC","SA","Daule","PAC","La Capilla"
258,10000,26.82,60.69,36535.0,9.575,102.0,1900,2001,19.0,"FI","EU","Kymi","ATL","Pernoo (Anj"
259,10000,96.47,18.92,14660.0,9.434,-999.0,-999,-999,0.0,"MM","AS","Sittang","IND","IND Toungoo"
260,10000,87.37,23.43,19220.0,9.351,40.7,1934,1979,-9999.0,"IN","AS","Damodar","IND","Rhondia"
261,10000,-8.38,42.08,15457.0,7.878,59.8,1914,1990,9.0,"PT","EU","Minho (Mino)","ATL","Foz do Mour"
262,10000,128.85,35.4,22916.0,9.149,19.0,1953,1972,-9999.0,"KR","AS","Nagdong (Nakdon","PAC","Samnangjin"
263,10000,-77.48,1.62,13147.0,9.166,12.4,1971,1984,380.0,"CO","SA","Patía","PAC","Pte Pusmeo"
264,10000,-51.52,-3.77,23070.0,9.169,11.1,1977,1989,-9999.0,"BR","SA","Bacaja","ATL","Fazenda Cip"
265,10000,-89.82,30.79,17024.0,9.086,59.0,1938,1997,16.8,"US","NA","Pearl","ATL","Bogalusa, L"
266,10000,-88.72,30.98,17068.0,9.028,69.0,1930,1999,8.0,"US","NA","Pascagoula","ATL","Merrill, MS"
267,10000,-79.55,34.2,22870.0,9.008,60.0,1938,1998,7.5,"US","NA","Pee Dee","ATL","Pee Dee, SC"
268,10000,34.48,64.93,27700.0,8.37,63.9,1917,1988,-9999.0,"RU","EU","Kem","ARC","Putkinskaya"
269,10000,167.8,-45.2,3302.0,8.826,37.4,1932,1969,-9999.0,"NZ","PO","Waiau","(S)","SOC Lake Te Ana"
270,10000,161.25,69.25,26700.0,8.417,39.5,1944,1987,-9999.0,"RU","AS","Anadyr Kolyma","ARC","Amguema at"
271,10000,11.3,2.3,18100.0,8.697,26.5,1953,1979,500.0,"CM","AF","Ntem","ATL","Ngoazik"
272,10000,99.83,13.56,26449.0,8.65,31.5,1965,1996,-9999.0,"TH","AS","Mae Klong","PAC","Ban Wang Kh"
273,10000,121.68,16.6,4244.0,8.562,5.5,1969,1974,92.0,"PH","AS","Cagayan","PAC","Pangal"
274,10000,135.63,34.8,7281.0,8.455,43.0,1953,2000,7.0,"JP","AS","Yodo","PAC","Hirakata"
275,10000,46.93,-16.93,11800.0,8.563,12.0,1957,1969,-9999.0,"MG","AF","Betsiboka","IND","Ambodiroka"
276,10000,-178.7,67.67,26400.0,8.411,41.5,1944,1987,-9999.0,"RU","AS","Amguema","ARC","mosta 174 k"
277,10000,114.64,3.97,3210.0,8.364,8.8,1977,1987,-9999.0,"MY","AS","Tutoh","PAC","Long Terawa"
278,10000,34.67,64.48,26600.0,8.27,12.0,1962,1973,-9999.0,"RU","EU","Nyzhny Vig (Sor","ARC","Vigostrov"
279,10000,-122.91,46.28,5796.0,8.237,70.3,1926,2001,6.2,"US","NA","Cowlitz","PAC","Castle Rock"
280,10000,148.7,-9.35,4210.0,8.267,6.1,1958,1964,-9999.0,"PG","PO","Musa","PAC","Nadi Jabuna"
281,10000,34.5,64.43,26500.0,8.191,33.0,1956,1988,-9999.0,"RU","EU","Belomorkanal","ARC","Matkozh"
282,10000,120.82,15.15,6487.0,7.269,30.8,1946,1977,1.0,"PH","AS","Pampanga","PAC","San Agustin"
283,10000,117.29,5.3,5730.0,7.797,11.3,1970,1985,-9999.0,"MY","AS","Milan","PAC","Tangkulap,"
284,10000,-71.08,-35.7,5454.0,7.75,76.9,1915,1993,-9999.0,"CL","SA","Maule","PAC","Armerillo"
285,10000,-82.25,53.25,24200.0,7.7,28.8,1965,1994,240.0,"CA","NA","Attawapiskat","ATL","d/s Attawap"
286,10000,-76.2,56.86,12500.0,7.653,18.3,1974,1993,-9999.0,"CA","NA","Nastapoca","ATL","pres de l'e"
287,10000,46.97,-22.93,14160.0,7.615,16.2,1960,1978,-9999.0,"MG","AF","Mananara","IND","Maroangaty"
288,10000,-93.74,30.3,24162.0,7.54,75.0,1924,1999,1.2,"US","NA","Sabine","ATL","Ruliff, TX"
289,10000,125.58,-18.21,46530.0,7.116,44.8,1955,2000,110.9,"WX","AU","Fitzroy-WX","IND","Fitzroy Cro"
290,10000,-77.63,36.46,21720.0,7.341,87.8,1912,1999,13.4,"US","NA","Roanoke","ATL","Roanoke Rap"
291,10000,11.83,45.1,11954.0,7.163,57.0,1922,1979,9.0,"IT","EU","Adige (Etsch)","MED","Boara Pisan"
292,10000,103.05,5.13,3340.0,7.04,26.5,1961,1991,12.0,"MY","AS","Trengganu","IND","Kampung Tan"
293,10000,12.48,41.9,16545.0,7.045,77.3,1921,1998,1.0,"IT","EU","Tiber (Tevere)","MED","Ripetta (Ro"
294,10000,35.63,36.97,20466.0,7.022,13.3,1970,1983,13.0,"TR","AM","Ceyhan","MED","Misis"
295,10000,-94.85,30.42,44512.0,7.003,75.4,1924,1999,7.9,"US","NA","Trinity","ATL","Romayor, TX"
296,10000,-71.3,42.65,12005.0,6.891,76.3,1923,1999,1.6,"US","NA","Merrimack","ATL","Lowell, MA"
297,10000,175.15,-39.77,6643.0,6.844,38.5,1951,1990,15.0,"NZ","PO","Wanganui","PAC","Paetawa"
298,10000,-51.37,3.05,4018.0,6.811,6.3,1984,1994,-9999.0,"BR","SA","Cacipore","ATL","Retiro Sant"
299,10000,-9.53,7.33,9760.0,6.735,3.0,1973,1975,-9999.0,"LR","AF","St Paul","ATL","Walker Brid"
300,10000,-123.55,43.59,9539.0,6.7,94.0,1905,1999,27.6,"US","NA","Umpqua","PAC","Elkton, OR"
301,10000,-124.1,40.49,8063.0,6.63,87.0,1910,1999,10.8,"US","NA","Eel","PAC","Scotia, CA"
302,10000,81.1,7.92,7343.0,6.501,42.8,1942,1984,31.0,"LK","AS","Mahaweli Ganga","IND","Manampitiya"
303,10000,115.92,5.12,7718.0,6.464,11.7,1969,1985,-9999.0,"MY","AS","Pedas","PAC","Tenom"
